Year,Original,Series or Movie,Films,Rating,Genre
2010.0,0.0,Movie,75,6.4719999999999995,ACTION
2010.0,0.0,Series,13,7.638461538461538,ACTION
2011.0,0.0,Movie,80,6.2700000000000005,ACTION
2011.0,0.0,Series,13,7.292307692307692,ACTION
2012.0,0.0,Movie,96,6.429166666666667,ACTION
2012.0,0.0,Series,23,7.439130434782609,ACTION
2012.0,1.0,Series,1,8.0,ACTION
2013.0,0.0,Movie,100,6.278,ACTION
2013.0,0.0,Series,27,7.048148148148148,ACTION
2013.0,1.0,Series,1,6.6,ACTION
2014.0,0.0,Movie,121,6.142148760330579,ACTION
2014.0,0.0,Series,28,7.125,ACTION
2015.0,0.0,Movie,133,6.158646616541353,ACTION
2015.0,0.0,Series,43,7.1720930232558135,ACTION
2015.0,1.0,Movie,2,4.449999999999999,ACTION
2015.0,1.0,Series,2,6.85,ACTION
2016.0,0.0,Movie,145,6.1227586206896545,ACTION
2016.0,0.0,Series,44,7.145454545454545,ACTION
2016.0,1.0,Movie,6,6.266666666666667,ACTION
2016.0,1.0,Series,6,6.6000000000000005,ACTION
2017.0,0.0,Movie,183,6.095081967213115,ACTION
2017.0,0.0,Series,36,7.041666666666667,ACTION
2017.0,1.0,Movie,7,6.228571428571429,ACTION
2017.0,1.0,Series,8,7.125,ACTION
2018.0,0.0,Movie,174,5.875862068965517,ACTION
2018.0,0.0,Series,43,6.813953488372093,ACTION
2018.0,1.0,Movie,8,6.0875,ACTION
2018.0,1.0,Series,15,7.133333333333334,ACTION
2019.0,0.0,Movie,143,5.952447552447553,ACTION
2019.0,0.0,Series,52,6.975,ACTION
2019.0,1.0,Movie,11,6.281818181818181,ACTION
2019.0,1.0,Series,7,7.457142857142857,ACTION
2020.0,0.0,Movie,67,5.431343283582089,ACTION
2020.0,0.0,Series,39,7.071794871794872,ACTION
2020.0,1.0,Movie,18,5.633333333333334,ACTION
2021.0,0.0,Movie,6,5.833333333333333,ACTION
2021.0,0.0,Series,6,7.483333333333333,ACTION
2010.0,0.0,Movie,1,7.4,ADULT
2011.0,0.0,Series,1,5.9,ADULT
2010.0,0.0,Movie,38,6.378947368421053,ADVENTURE
2010.0,0.0,Series,11,7.418181818181818,ADVENTURE
2011.0,0.0,Movie,54,6.205555555555556,ADVENTURE
2011.0,0.0,Series,11,7.181818181818182,ADVENTURE
2011.0,1.0,Series,1,6.6,ADVENTURE
2012.0,0.0,Movie,57,6.514035087719298,ADVENTURE
2012.0,0.0,Series,15,7.08,ADVENTURE
2012.0,1.0,Series,1,8.0,ADVENTURE
2013.0,0.0,Movie,65,6.2907692307692304,ADVENTURE
2013.0,0.0,Series,19,7.221052631578947,ADVENTURE
2013.0,1.0,Series,1,8.0,ADVENTURE
2014.0,0.0,Movie,66,6.484848484848484,ADVENTURE
2014.0,0.0,Series,24,7.1000000000000005,ADVENTURE
2014.0,1.0,Series,3,6.566666666666666,ADVENTURE
2015.0,0.0,Movie,88,6.260227272727272,ADVENTURE
2015.0,0.0,Series,23,6.956521739130435,ADVENTURE
2015.0,1.0,Movie,2,6.0,ADVENTURE
2015.0,1.0,Series,4,6.625,ADVENTURE
2016.0,0.0,Movie,91,6.031868131868132,ADVENTURE
2016.0,0.0,Series,24,7.491666666666667,ADVENTURE
2016.0,1.0,Movie,3,6.033333333333334,ADVENTURE
2016.0,1.0,Series,5,6.88,ADVENTURE
2017.0,0.0,Movie,112,6.011607142857143,ADVENTURE
2017.0,0.0,Series,31,6.935483870967742,ADVENTURE
2017.0,1.0,Movie,1,7.3,ADVENTURE
2017.0,1.0,Series,12,6.908333333333334,ADVENTURE
2018.0,0.0,Movie,109,5.937614678899083,ADVENTURE
2018.0,0.0,Series,36,7.066666666666666,ADVENTURE
2018.0,1.0,Movie,4,6.375,ADVENTURE
2018.0,1.0,Series,12,6.9750000000000005,ADVENTURE
2019.0,0.0,Movie,90,6.096666666666668,ADVENTURE
2019.0,0.0,Series,33,7.057575757575758,ADVENTURE
2019.0,1.0,Movie,8,6.0125,ADVENTURE
2019.0,1.0,Series,7,7.2,ADVENTURE
2020.0,0.0,Movie,44,5.704545454545454,ADVENTURE
2020.0,0.0,Series,29,6.889655172413794,ADVENTURE
2020.0,1.0,Movie,9,6.266666666666667,ADVENTURE
2021.0,0.0,Movie,7,5.685714285714285,ADVENTURE
2021.0,0.0,Series,4,7.55,ADVENTURE
2010.0,0.0,Movie,24,6.808333333333334,ANIMATION
2010.0,0.0,Series,27,7.192592592592592,ANIMATION
2011.0,0.0,Movie,36,6.719444444444445,ANIMATION
2011.0,0.0,Series,25,7.207999999999999,ANIMATION
2011.0,1.0,Movie,1,6.3,ANIMATION
2011.0,1.0,Series,1,6.6,ANIMATION
2012.0,0.0,Movie,36,7.077777777777778,ANIMATION
2012.0,0.0,Series,36,7.327777777777778,ANIMATION
2012.0,1.0,Series,1,8.0,ANIMATION
2013.0,0.0,Movie,42,6.369047619047619,ANIMATION
2013.0,0.0,Series,32,6.73125,ANIMATION
2013.0,1.0,Series,3,6.6000000000000005,ANIMATION
2014.0,0.0,Movie,37,6.537837837837838,ANIMATION
2014.0,0.0,Series,44,7.170454545454546,ANIMATION
2014.0,1.0,Series,3,6.8,ANIMATION
2015.0,0.0,Movie,48,6.552083333333333,ANIMATION
2015.0,0.0,Series,57,7.03859649122807,ANIMATION
2015.0,1.0,Series,6,6.883333333333333,ANIMATION
2016.0,0.0,Movie,48,6.341666666666666,ANIMATION
2016.0,0.0,Series,55,7.152727272727272,ANIMATION
2016.0,1.0,Series,10,6.9,ANIMATION
2017.0,0.0,Movie,73,6.309589041095891,ANIMATION
2017.0,0.0,Series,55,6.718181818181818,ANIMATION
2017.0,1.0,Series,11,6.945454545454546,ANIMATION
2018.0,0.0,Movie,54,6.416666666666667,ANIMATION
2018.0,0.0,Series,73,7.053424657534246,ANIMATION
2018.0,1.0,Series,21,6.8047619047619055,ANIMATION
2019.0,0.0,Movie,64,6.228125,ANIMATION
2019.0,0.0,Series,68,7.086764705882352,ANIMATION
2019.0,1.0,Movie,2,7.85,ANIMATION
2019.0,1.0,Series,7,7.371428571428572,ANIMATION
2020.0,0.0,Movie,49,5.924489795918368,ANIMATION
2020.0,0.0,Series,63,7.014285714285714,ANIMATION
2020.0,1.0,Movie,3,6.8,ANIMATION
2021.0,0.0,Movie,4,7.125,ANIMATION
2021.0,0.0,Series,11,7.7,ANIMATION
2010.0,0.0,Movie,17,7.2823529411764705,BIOGRAPHY
2010.0,0.0,Series,2,7.75,BIOGRAPHY
2011.0,0.0,Movie,18,7.033333333333333,BIOGRAPHY
2012.0,0.0,Movie,15,7.239999999999999,BIOGRAPHY
2012.0,0.0,Series,3,7.633333333333333,BIOGRAPHY
2013.0,0.0,Movie,31,7.025806451612904,BIOGRAPHY
2014.0,0.0,Movie,33,6.836363636363636,BIOGRAPHY
2014.0,0.0,Series,2,6.9,BIOGRAPHY
2014.0,1.0,Movie,2,6.95,BIOGRAPHY
2015.0,0.0,Movie,49,6.8979591836734695,BIOGRAPHY
2015.0,0.0,Series,4,7.775,BIOGRAPHY
2015.0,1.0,Movie,1,7.6,BIOGRAPHY
2015.0,1.0,Series,1,8.8,BIOGRAPHY
2016.0,0.0,Movie,49,6.893877551020409,BIOGRAPHY
2016.0,0.0,Series,6,8.066666666666666,BIOGRAPHY
2016.0,1.0,Movie,3,6.733333333333333,BIOGRAPHY
2016.0,1.0,Series,1,8.7,BIOGRAPHY
2017.0,0.0,Movie,63,6.873015873015873,BIOGRAPHY
2017.0,0.0,Series,7,7.914285714285714,BIOGRAPHY
2017.0,1.0,Movie,3,6.8999999999999995,BIOGRAPHY
2017.0,1.0,Series,2,6.95,BIOGRAPHY
2018.0,0.0,Movie,60,6.78,BIOGRAPHY
2018.0,0.0,Series,5,7.959999999999999,BIOGRAPHY
2018.0,1.0,Movie,9,6.577777777777778,BIOGRAPHY
2018.0,1.0,Series,1,8.2,BIOGRAPHY
2019.0,0.0,Movie,57,6.715789473684211,BIOGRAPHY
2019.0,0.0,Series,4,7.125,BIOGRAPHY
2019.0,1.0,Movie,13,7.06923076923077,BIOGRAPHY
2019.0,1.0,Series,3,8.166666666666666,BIOGRAPHY
2020.0,0.0,Movie,17,6.2823529411764705,BIOGRAPHY
2020.0,0.0,Series,7,7.3999999999999995,BIOGRAPHY
2020.0,1.0,Movie,8,6.5875,BIOGRAPHY
2021.0,0.0,Movie,4,6.925,BIOGRAPHY
2021.0,0.0,Series,1,8.2,BIOGRAPHY
2010.0,0.0,Movie,124,6.247580645161291,COMEDY
2010.0,0.0,Series,30,7.526666666666667,COMEDY
2011.0,0.0,Movie,151,6.105960264900662,COMEDY
2011.0,0.0,Series,29,7.56551724137931,COMEDY
2012.0,0.0,Movie,180,6.146111111111111,COMEDY
2012.0,0.0,Series,43,7.232558139534884,COMEDY
2012.0,1.0,Movie,1,5.3,COMEDY
2012.0,1.0,Series,1,8.0,COMEDY
2013.0,0.0,Movie,179,5.989944134078213,COMEDY
2013.0,0.0,Series,46,7.078260869565218,COMEDY
2013.0,1.0,Series,4,7.074999999999999,COMEDY
2014.0,0.0,Movie,212,6.1183962264150935,COMEDY
2014.0,0.0,Series,57,7.2105263157894735,COMEDY
2014.0,1.0,Movie,1,6.3,COMEDY
2014.0,1.0,Series,4,6.625,COMEDY
2015.0,0.0,Movie,240,6.00875,COMEDY
2015.0,0.0,Series,75,7.246666666666667,COMEDY
2015.0,1.0,Movie,2,6.0,COMEDY
2015.0,1.0,Series,10,6.9799999999999995,COMEDY
2016.0,0.0,Movie,285,5.991228070175438,COMEDY
2016.0,0.0,Series,74,7.528378378378378,COMEDY
2016.0,1.0,Movie,7,6.1000000000000005,COMEDY
2016.0,1.0,Series,15,7.093333333333334,COMEDY
2017.0,0.0,Movie,366,5.997814207650273,COMEDY
2017.0,0.0,Series,78,7.12948717948718,COMEDY
2017.0,1.0,Movie,14,5.878571428571428,COMEDY
2017.0,1.0,Series,24,7.1875,COMEDY
2018.0,0.0,Movie,340,5.989117647058824,COMEDY
2018.0,0.0,Series,83,7.03855421686747,COMEDY
2018.0,1.0,Movie,28,6.05,COMEDY
2018.0,1.0,Series,35,6.962857142857143,COMEDY
2019.0,0.0,Movie,256,5.88515625,COMEDY
2019.0,0.0,Series,81,7.12962962962963,COMEDY
2019.0,1.0,Movie,35,6.085714285714285,COMEDY
2019.0,1.0,Series,21,7.414285714285714,COMEDY
2020.0,0.0,Movie,168,5.895833333333333,COMEDY
2020.0,0.0,Series,69,6.766666666666667,COMEDY
2020.0,1.0,Movie,32,5.86875,COMEDY
2021.0,0.0,Movie,17,6.358823529411764,COMEDY
2021.0,0.0,Series,10,7.1,COMEDY
2010.0,0.0,Movie,44,6.652272727272727,CRIME
2010.0,0.0,Series,11,7.818181818181818,CRIME
2010.0,1.0,Series,1,6.0,CRIME
2011.0,0.0,Movie,45,6.431111111111111,CRIME
2011.0,0.0,Series,11,7.345454545454545,CRIME
2011.0,1.0,Movie,1,7.8,CRIME
2012.0,0.0,Movie,45,6.56,CRIME
2012.0,0.0,Series,12,7.675,CRIME
2013.0,0.0,Movie,76,6.368421052631579,CRIME
2013.0,0.0,Series,17,7.764705882352941,CRIME
2013.0,1.0,Movie,1,6.7,CRIME
2013.0,1.0,Series,1,8.1,CRIME
2014.0,0.0,Movie,73,6.415068493150685,CRIME
2014.0,0.0,Series,18,7.566666666666666,CRIME
2015.0,0.0,Movie,83,6.3,CRIME
2015.0,0.0,Series,31,7.293548387096774,CRIME
2015.0,1.0,Movie,2,7.699999999999999,CRIME
2015.0,1.0,Series,2,8.7,CRIME
2016.0,0.0,Movie,98,6.264285714285714,CRIME
2016.0,0.0,Series,34,7.358823529411764,CRIME
2016.0,1.0,Movie,4,7.1000000000000005,CRIME
2017.0,0.0,Movie,115,6.203478260869565,CRIME
2017.0,0.0,Series,41,7.3341463414634145,CRIME
2017.0,1.0,Movie,9,6.022222222222222,CRIME
2017.0,1.0,Series,8,8.075,CRIME
2018.0,0.0,Movie,116,6.067241379310344,CRIME
2018.0,0.0,Series,47,7.1255319148936165,CRIME
2018.0,1.0,Movie,4,5.95,CRIME
2018.0,1.0,Series,18,7.477777777777778,CRIME
2019.0,0.0,Movie,112,5.9366071428571425,CRIME
2019.0,0.0,Series,45,7.0377777777777775,CRIME
2019.0,1.0,Movie,17,6.347058823529412,CRIME
2019.0,1.0,Series,14,7.535714285714286,CRIME
2020.0,0.0,Movie,45,5.806666666666667,CRIME
2020.0,0.0,Series,48,7.139583333333333,CRIME
2020.0,1.0,Movie,20,6.125,CRIME
2021.0,0.0,Movie,2,6.6,CRIME
2021.0,0.0,Series,4,6.4,CRIME
2021.0,1.0,Movie,1,7.2,CRIME
2010.0,0.0,Movie,13,7.3307692307692305,DOCUMENTARY
2010.0,0.0,Series,6,6.666666666666667,DOCUMENTARY
2010.0,1.0,Movie,1,6.3,DOCUMENTARY
2011.0,0.0,Movie,10,6.63,DOCUMENTARY
2011.0,0.0,Series,4,6.6,DOCUMENTARY
2012.0,0.0,Movie,11,7.409090909090909,DOCUMENTARY
2012.0,0.0,Series,9,7.388888888888889,DOCUMENTARY
2013.0,0.0,Movie,20,6.859999999999999,DOCUMENTARY
2013.0,0.0,Series,1,8.8,DOCUMENTARY
2013.0,1.0,Movie,1,7.4,DOCUMENTARY
2013.0,1.0,Series,1,5.6,DOCUMENTARY
2014.0,0.0,Movie,23,7.3,DOCUMENTARY
2014.0,0.0,Series,9,7.2555555555555555,DOCUMENTARY
2014.0,1.0,Movie,7,7.3428571428571425,DOCUMENTARY
2015.0,0.0,Movie,45,7.1577777777777785,DOCUMENTARY
2015.0,0.0,Series,13,7.56923076923077,DOCUMENTARY
2015.0,1.0,Movie,4,7.05,DOCUMENTARY
2015.0,1.0,Series,1,8.6,DOCUMENTARY
2016.0,0.0,Movie,47,7.068085106382979,DOCUMENTARY
2016.0,0.0,Series,21,7.366666666666666,DOCUMENTARY
2016.0,1.0,Movie,10,7.35,DOCUMENTARY
2016.0,1.0,Series,6,7.533333333333332,DOCUMENTARY
2017.0,0.0,Movie,82,6.884146341463414,DOCUMENTARY
2017.0,0.0,Series,20,7.334999999999999,DOCUMENTARY
2017.0,1.0,Movie,19,6.978947368421053,DOCUMENTARY
2017.0,1.0,Series,15,7.406666666666666,DOCUMENTARY
2018.0,0.0,Movie,83,6.9879518072289155,DOCUMENTARY
2018.0,0.0,Series,21,7.171428571428571,DOCUMENTARY
2018.0,1.0,Movie,22,6.854545454545455,DOCUMENTARY
2018.0,1.0,Series,28,7.192857142857143,DOCUMENTARY
2019.0,0.0,Movie,78,7.158974358974358,DOCUMENTARY
2019.0,0.0,Series,25,7.327999999999999,DOCUMENTARY
2019.0,1.0,Movie,33,6.709090909090909,DOCUMENTARY
2019.0,1.0,Series,12,7.766666666666667,DOCUMENTARY
2020.0,0.0,Movie,43,7.130232558139536,DOCUMENTARY
2020.0,0.0,Series,48,7.308333333333334,DOCUMENTARY
2020.0,1.0,Movie,26,7.092307692307693,DOCUMENTARY
2021.0,0.0,Movie,8,6.5375,DOCUMENTARY
2021.0,0.0,Series,8,7.4625,DOCUMENTARY
2010.0,0.0,Movie,156,6.684615384615384,DRAMA
2010.0,0.0,Series,30,7.516666666666667,DRAMA
2010.0,1.0,Movie,1,6.3,DRAMA
2011.0,0.0,Movie,180,6.676111111111111,DRAMA
2011.0,0.0,Series,36,7.866666666666666,DRAMA
2011.0,1.0,Movie,2,7.05,DRAMA
2012.0,0.0,Movie,179,6.511173184357542,DRAMA
2012.0,0.0,Series,38,7.68157894736842,DRAMA
2013.0,0.0,Movie,213,6.517370892018779,DRAMA
2013.0,0.0,Series,55,7.574545454545455,DRAMA
2013.0,1.0,Movie,1,6.7,DRAMA
2013.0,1.0,Series,5,7.4,DRAMA
2014.0,0.0,Movie,236,6.512288135593221,DRAMA
2014.0,0.0,Series,58,7.4206896551724135,DRAMA
2014.0,1.0,Movie,3,7.066666666666666,DRAMA
2014.0,1.0,Series,4,7.725,DRAMA
2015.0,0.0,Movie,301,6.394352159468439,DRAMA
2015.0,0.0,Series,87,7.319540229885057,DRAMA
2015.0,1.0,Movie,4,7.3,DRAMA
2015.0,1.0,Series,6,8.266666666666667,DRAMA
2016.0,0.0,Movie,384,6.461458333333333,DRAMA
2016.0,0.0,Series,118,7.5423728813559325,DRAMA
2016.0,1.0,Movie,12,5.958333333333333,DRAMA
2016.0,1.0,Series,13,7.361538461538462,DRAMA
2017.0,0.0,Movie,487,6.349897330595483,DRAMA
2017.0,0.0,Series,114,7.088596491228071,DRAMA
2017.0,1.0,Movie,17,6.311764705882353,DRAMA
2017.0,1.0,Series,18,7.688888888888889,DRAMA
2018.0,0.0,Movie,460,6.395434782608696,DRAMA
2018.0,0.0,Series,128,7.37265625,DRAMA
2018.0,1.0,Movie,44,6.215909090909091,DRAMA
2018.0,1.0,Series,30,7.2733333333333325,DRAMA
2019.0,0.0,Movie,380,6.271315789473684,DRAMA
2019.0,0.0,Series,138,7.256521739130434,DRAMA
2019.0,1.0,Movie,47,6.276595744680851,DRAMA
2019.0,1.0,Series,33,7.190909090909091,DRAMA
2020.0,0.0,Movie,174,5.99080459770115,DRAMA
2020.0,0.0,Series,123,7.00650406504065,DRAMA
2020.0,1.0,Movie,58,6.153448275862068,DRAMA
2020.0,1.0,Series,1,7.9,DRAMA
2021.0,0.0,Movie,15,6.253333333333333,DRAMA
2021.0,0.0,Series,9,6.977777777777778,DRAMA
2021.0,1.0,Movie,2,7.15,DRAMA
2010.0,0.0,Movie,36,6.272222222222222,FAMILY
2010.0,0.0,Series,15,6.886666666666667,FAMILY
2011.0,0.0,Movie,41,6.370731707317073,FAMILY
2011.0,0.0,Series,9,6.611111111111111,FAMILY
2011.0,1.0,Series,1,6.6,FAMILY
2012.0,0.0,Movie,36,6.230555555555556,FAMILY
2012.0,0.0,Series,14,6.871428571428572,FAMILY
2012.0,1.0,Series,1,8.0,FAMILY
2013.0,0.0,Movie,51,6.176470588235294,FAMILY
2013.0,0.0,Series,15,5.973333333333333,FAMILY
2013.0,1.0,Series,2,7.3,FAMILY
2014.0,0.0,Movie,43,6.018604651162791,FAMILY
2014.0,0.0,Series,21,6.699999999999999,FAMILY
2014.0,1.0,Movie,2,6.6,FAMILY
2014.0,1.0,Series,2,5.85,FAMILY
2015.0,0.0,Movie,64,6.1328125,FAMILY
2015.0,0.0,Series,27,6.885185185185185,FAMILY
2015.0,1.0,Series,3,6.566666666666666,FAMILY
2016.0,0.0,Movie,82,6.081707317073171,FAMILY
2016.0,0.0,Series,15,6.88,FAMILY
2016.0,1.0,Series,9,6.788888888888889,FAMILY
2017.0,0.0,Movie,83,6.081927710843374,FAMILY
2017.0,0.0,Series,22,6.668181818181819,FAMILY
2017.0,1.0,Movie,1,5.8,FAMILY
2017.0,1.0,Series,9,7.0,FAMILY
2018.0,0.0,Movie,79,6.0050632911392405,FAMILY
2018.0,0.0,Series,17,7.041176470588235,FAMILY
2018.0,1.0,Movie,4,6.275,FAMILY
2018.0,1.0,Series,17,7.0588235294117645,FAMILY
2019.0,0.0,Movie,71,5.940845070422536,FAMILY
2019.0,0.0,Series,19,6.9105263157894745,FAMILY
2019.0,1.0,Movie,6,6.316666666666666,FAMILY
2019.0,1.0,Series,6,7.7,FAMILY
2020.0,0.0,Movie,55,5.68,FAMILY
2020.0,0.0,Series,23,6.895652173913043,FAMILY
2020.0,1.0,Movie,7,5.985714285714286,FAMILY
2021.0,0.0,Movie,4,5.8,FAMILY
2021.0,0.0,Series,2,6.8500000000000005,FAMILY
2010.0,0.0,Movie,36,6.294444444444444,FANTASY
2010.0,0.0,Series,11,7.154545454545455,FANTASY
2011.0,0.0,Movie,40,6.409999999999999,FANTASY
2011.0,0.0,Series,13,7.723076923076923,FANTASY
2012.0,0.0,Movie,44,6.5181818181818185,FANTASY
2012.0,0.0,Series,24,7.4624999999999995,FANTASY
2012.0,1.0,Series,1,8.0,FANTASY
2013.0,0.0,Movie,46,6.5,FANTASY
2013.0,0.0,Series,20,7.33,FANTASY
2013.0,1.0,Series,1,8.0,FANTASY
2014.0,0.0,Movie,48,6.110416666666667,FANTASY
2014.0,0.0,Series,25,6.932,FANTASY
2015.0,0.0,Movie,49,6.114285714285715,FANTASY
2015.0,0.0,Series,35,7.174285714285714,FANTASY
2015.0,1.0,Series,2,6.75,FANTASY
2016.0,0.0,Movie,72,6.2125,FANTASY
2016.0,0.0,Series,41,7.380487804878049,FANTASY
2016.0,1.0,Movie,2,4.449999999999999,FANTASY
2016.0,1.0,Series,8,7.125,FANTASY
2017.0,0.0,Movie,99,6.072727272727273,FANTASY
2017.0,0.0,Series,42,7.147619047619047,FANTASY
2017.0,1.0,Movie,3,5.3999999999999995,FANTASY
2017.0,1.0,Series,6,6.966666666666666,FANTASY
2018.0,0.0,Movie,96,6.004166666666666,FANTASY
2018.0,0.0,Series,47,7.221276595744681,FANTASY
2018.0,1.0,Movie,7,6.114285714285714,FANTASY
2018.0,1.0,Series,16,7.19375,FANTASY
2019.0,0.0,Movie,63,6.26031746031746,FANTASY
2019.0,0.0,Series,45,7.291111111111111,FANTASY
2019.0,1.0,Movie,3,5.766666666666667,FANTASY
2019.0,1.0,Series,6,6.583333333333333,FANTASY
2020.0,0.0,Movie,21,5.733333333333333,FANTASY
2020.0,0.0,Series,45,6.971111111111111,FANTASY
2020.0,1.0,Movie,8,5.9625,FANTASY
2021.0,0.0,Movie,5,5.88,FANTASY
2021.0,0.0,Series,8,7.2625,FANTASY
2010.0,0.0,Series,2,8.15,GAME-SHOW
2011.0,0.0,Series,2,7.75,GAME-SHOW
2012.0,0.0,Series,2,7.6,GAME-SHOW
2014.0,0.0,Series,2,7.75,GAME-SHOW
2015.0,0.0,Series,1,8.4,GAME-SHOW
2016.0,0.0,Series,1,7.2,GAME-SHOW
2017.0,0.0,Series,9,7.322222222222223,GAME-SHOW
2017.0,1.0,Series,1,7.3,GAME-SHOW
2018.0,0.0,Series,1,6.6,GAME-SHOW
2018.0,1.0,Series,1,4.9,GAME-SHOW
2019.0,0.0,Series,3,6.166666666666667,GAME-SHOW
2019.0,1.0,Series,2,5.1,GAME-SHOW
2020.0,0.0,Series,8,5.6375,GAME-SHOW
2010.0,0.0,Movie,13,7.115384615384615,HISTORY
2010.0,0.0,Series,5,7.859999999999999,HISTORY
2011.0,0.0,Movie,14,6.7,HISTORY
2011.0,0.0,Series,3,7.800000000000001,HISTORY
2012.0,0.0,Movie,13,6.884615384615385,HISTORY
2012.0,0.0,Series,4,8.1,HISTORY
2013.0,0.0,Movie,17,7.064705882352941,HISTORY
2013.0,0.0,Series,2,8.5,HISTORY
